window_start,window_end,task,major_gesture,pred_label,proba_lock,global_vel_mean,micro_motion_ratio,large_motion_ratio,lock_decision,decision_reason
0,150,Suturing,G1,NO_LOCK_REQUIRED,0.508745282150932,0.05547705292701721,0.8015718827269516,0.0839809254680325,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
50,200,Suturing,G1,NO_LOCK_REQUIRED,0.31288842409486045,0.06659942120313644,0.7660720593429884,0.09819851642529141,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
100,250,Suturing,G1,NO_LOCK_REQUIRED,0.3217320323509816,0.05552053079009056,0.805987283645355,0.0817732250088308,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
150,300,Suturing,G5,LOCK_REQUIRED,0.6836852777076894,0.03334900364279747,0.876368774284705,0.050777110561639,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
200,350,Suturing,G5,NO_LOCK_REQUIRED,0.4592439949711402,0.05843302235007286,0.805898975626987,0.08080183680678206,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
250,400,Suturing,G5,NO_LOCK_REQUIRED,0.3245003298054743,0.07721336930990219,0.7537972447898269,0.10791239844577888,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
300,450,Suturing,G8,NO_LOCK_REQUIRED,0.5056124121459669,0.07854092121124268,0.7299540798304486,0.12080536912751678,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
350,500,Suturing,G8,LOCK_REQUIRED,0.7039101179700078,0.07290741801261902,0.748675379724479,0.11833274461321087,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
400,550,Suturing,G8,LOCK_REQUIRED,0.8154617992779905,0.08328194171190262,0.7314553161427058,0.11895090074178735,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
450,600,Suturing,G8,LOCK_REQUIRED,0.8259704217148119,0.09150275588035583,0.7322500883080184,0.12009890498057224,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
500,650,Suturing,G8,LOCK_REQUIRED,0.8511964314114145,0.08747784793376923,0.7326916283998587,0.11347580360296715,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
550,700,Suturing,G2,LOCK_REQUIRED,0.741945638602258,0.059982649981975555,0.7808194984104556,0.09139879901095019,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
600,750,Suturing,G3,LOCK_REQUIRED,0.8809836578497128,0.05430528521537781,0.7937124690921936,0.08442246555987283,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
650,800,Suturing,G3,LOCK_REQUIRED,0.9487493039154862,0.03357568010687828,0.8595019427764041,0.06049099258212646,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
700,850,Suturing,G3,LOCK_REQUIRED,0.9711093588530157,0.037414710968732834,0.8443129636170964,0.06552454962910632,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
750,900,Suturing,G3,LOCK_REQUIRED,0.977869156480637,0.03380845859646797,0.8548216178028964,0.061550688802543274,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
800,950,Suturing,G3,LOCK_REQUIRED,0.9894632953107372,0.0462186299264431,0.8168491699046273,0.07506181561285764,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
850,1000,Suturing,G3,LOCK_REQUIRED,0.9821640602822359,0.050594016909599304,0.8031614270575769,0.08530554574355352,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
900,1050,Suturing,G8,LOCK_REQUIRED,0.9619031559800258,0.0493907667696476,0.7973330978452844,0.08742493818438714,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
950,1100,Suturing,G8,LOCK_REQUIRED,0.9401846055109578,0.05136968567967415,0.7983927940657012,0.08830801836806781,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1000,1150,Suturing,G8,LOCK_REQUIRED,0.9539479021404196,0.05193236842751503,0.8069586718474038,0.08504062168844931,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1050,1200,Suturing,G3,LOCK_REQUIRED,0.961181698340483,0.05448126792907715,0.8028965030024726,0.08689509007417874,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1100,1250,Suturing,G3,LOCK_REQUIRED,0.9801571058670259,0.039311666041612625,0.8395443306252208,0.0718827269516072,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1150,1300,Suturing,G3,LOCK_REQUIRED,0.9782348492780879,0.029193097725510597,0.8466972801130342,0.06340515718827269,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1200,1350,Suturing,G3,LOCK_REQUIRED,0.9833024606695269,0.030104726552963257,0.8504945249028611,0.06049099258212646,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1250,1400,Suturing,G3,LOCK_REQUIRED,0.9814545078397818,0.03185421600937843,0.8237371953373366,0.06561285764747439,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1300,1450,Suturing,G3,LOCK_REQUIRED,0.9836502440752135,0.04644513502717018,0.7923878488166726,0.08406923348640057,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1350,1500,Suturing,G8,LOCK_REQUIRED,0.9217623746669528,0.043903548270463943,0.7880607559166373,0.08592370187212998,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1400,1550,Suturing,G8,LOCK_REQUIRED,0.9064715620235502,0.042445093393325806,0.8049275874249382,0.08300953726598376,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1450,1600,Suturing,G8,LOCK_REQUIRED,0.9046510278781097,0.0466543547809124,0.7961850936064995,0.08115506888025432,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1500,1650,Suturing,G8,LOCK_REQUIRED,0.9024679435570906,0.038745418190956116,0.8157011656658425,0.0710879547862946,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1550,1700,Suturing,G8,LOCK_REQUIRED,0.9162892068412752,0.038421452045440674,0.8253267396679619,0.06852702225362063,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1600,1750,Suturing,G8,LOCK_REQUIRED,0.9230628006278767,0.03405541926622391,0.8399858707170611,0.06578947368421052,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1650,1800,Suturing,G2,LOCK_REQUIRED,0.8976361654534373,0.03989163786172867,0.8347756976333451,0.07020487460261392,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1700,1850,Suturing,G2,LOCK_REQUIRED,0.898675607221332,0.047875870019197464,0.8137583892617449,0.07550335570469799,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1750,1900,Suturing,G3,LOCK_REQUIRED,0.9451650727985057,0.04459511116147041,0.8209996467679266,0.07073472271282233,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1800,1950,Suturing,G3,LOCK_REQUIRED,0.9742034130050818,0.05148196965456009,0.790356764394207,0.08036029671494171,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1850,2000,Suturing,G3,LOCK_REQUIRED,0.9772017520614706,0.05030526965856552,0.7777287177675732,0.09351819145178382,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1900,2050,Suturing,G3,LOCK_REQUIRED,0.9801734545493664,0.05567023903131485,0.7741963970328506,0.09501942776404097,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
1950,2100,Suturing,G3,LOCK_REQUIRED,0.9772340209874858,0.05404706299304962,0.785234899328859,0.08698339809254681,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
2000,2150,Suturing,G3,LOCK_REQUIRED,0.9749736340282549,0.06380920857191086,0.7723419286471211,0.07771105616389969,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
2050,2200,Suturing,G3,LOCK_REQUIRED,0.969382455648191,0.05747579038143158,0.7619215824796891,0.08097845284351819,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
2100,2250,Suturing,G3,LOCK_REQUIRED,0.95185755316287,0.04671837389469147,0.7755210173083716,0.07868244436594843,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
2150,2300,Suturing,G3,LOCK_REQUIRED,0.8895985387629176,0.044623542577028275,0.7504415400918404,0.08813140233133168,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
2200,2350,Suturing,G3,LOCK_REQUIRED,0.8753101895347017,0.05539662763476372,0.7519427764040975,0.09042741080890145,SUGGEST_LOCK,高锁定概率且速度低，建议锁定
2250,2400,Suturing,G6,LOCK_REQUIRED,0.9050102670655077,0.059425320476293564,0.7436418226774991,0.09996467679265278,SUGGEST_NO_LOCK,锁定概率不足或速度偏高，不建议锁定
