window_start,window_end,pred_intent,confidence,candidate_lock,candidate_unlock
0,128,IDLE,0.953784940152586,0,0
32,160,IDLE,0.9525497669406026,0,0
64,192,IDLE,0.9657392646273433,0,0
96,224,IDLE,0.9476812248127864,0,0
128,256,IDLE,0.9301024582826267,0,0
160,288,IDLE,0.950686508074916,0,0
192,320,IDLE,0.8796447140573737,0,0
224,352,IDLE,0.9670612669695162,0,0
256,384,IDLE,0.9710892984503607,0,0
288,416,IDLE,0.9526715883189691,0,0
320,448,IDLE,0.7961586935485097,0,0
352,480,IDLE,0.9466467343692144,0,0
384,512,IDLE,0.9735116271040042,0,0
416,544,IDLE,0.9604338439245007,0,0
448,576,IDLE,0.9677856159860717,0,0
480,608,IDLE,0.9678597719900704,0,0
512,640,IDLE,0.9612058008631147,0,0
544,672,IDLE,0.9139830863977071,0,0
576,704,IDLE,0.8728755692620673,0,0
608,736,IDLE,0.9630697571185941,0,0
640,768,IDLE,0.9492391811763927,0,0
672,800,IDLE,0.9579628673647329,0,0
704,832,IDLE,0.9551613229390654,0,0
736,864,IDLE,0.9526857295752131,0,0
768,896,IDLE,0.9645687372993909,0,0
800,928,IDLE,0.9504162833435167,0,0
832,960,IDLE,0.9216998348421592,0,0
864,992,IDLE,0.9067406075236155,0,0
896,1024,IDLE,0.9203866802185783,0,0
928,1056,IDLE,0.9707319829583876,0,0
960,1088,IDLE,0.9773709431026459,0,0
992,1120,IDLE,0.9773144677594846,0,0
1024,1152,IDLE,0.9771501881730338,0,0
1056,1184,IDLE,0.9761928695693104,0,0
1088,1216,IDLE,0.9788241459791049,0,0
1120,1248,IDLE,0.9673991935317258,0,0
1152,1280,IDLE,0.9216240725713478,0,0
1184,1312,IDLE,0.9687062615016304,0,0
1216,1344,IDLE,0.9784399969413776,0,0
1248,1376,IDLE,0.9778775261898589,0,0
1280,1408,IDLE,0.9778006956774364,0,0
1312,1440,IDLE,0.9717894039975334,0,0
1344,1472,IDLE,0.9482717095946807,0,0
1376,1504,IDLE,0.9349876915062543,0,0
1408,1536,IDLE,0.9429982553673588,0,0
1440,1568,IDLE,0.8198905049270341,0,0
1472,1600,IDLE,0.9544430372321221,0,0
1504,1632,IDLE,0.9743124936605095,0,0
1536,1664,IDLE,0.9772293073555429,0,0
1568,1696,IDLE,0.9773736207523788,0,0
1600,1728,IDLE,0.9689867537860914,0,0
1632,1760,IDLE,0.9768484926295115,0,0
1664,1792,IDLE,0.9676642097298871,0,0
1696,1824,IDLE,0.9752926672846017,0,0
1728,1856,IDLE,0.9758796576177179,0,0
1760,1888,IDLE,0.9243083909631524,0,0
1792,1920,IDLE,0.9449985731814085,0,0
1824,1952,IDLE,0.9757446875281813,0,0
1856,1984,IDLE,0.9756485459311948,0,0
1888,2016,IDLE,0.9746748014220629,0,0
1920,2048,IDLE,0.8996224281082561,0,0
1952,2080,IDLE,0.973279497479898,0,0
1984,2112,IDLE,0.9571633120750433,0,0
2016,2144,IDLE,0.9566622505968738,0,0
2048,2176,IDLE,0.9663841060272901,0,0
2080,2208,IDLE,0.9651147561535012,0,0
2112,2240,IDLE,0.9390697851462129,0,0
2144,2272,IDLE,0.9558490933570173,0,0
2176,2304,IDLE,0.9602241635965063,0,0
2208,2336,IDLE,0.9596445240378758,0,0
2240,2368,IDLE,0.9632137924380173,0,0
2272,2400,IDLE,0.9574939006407656,0,0
2304,2432,IDLE,0.9537176757963349,0,0
2336,2464,IDLE,0.957166837089337,0,0
2368,2496,IDLE,0.965355539285366,0,0
2400,2528,IDLE,0.9756193172911349,0,0
2432,2560,IDLE,0.8933186651972136,0,0
2464,2592,IDLE,0.838705427155259,0,0
2496,2624,IDLE,0.817621114585217,0,0
2528,2656,IDLE,0.9639680309147332,0,0
2560,2688,IDLE,0.9633830678530823,0,0
2592,2720,IDLE,0.9001498131949315,0,0
2624,2752,IDLE,0.714475120814033,0,0
2656,2784,IDLE,0.8750345668201639,0,0
2688,2816,IDLE,0.937381843428826,0,0
2720,2848,IDLE,0.9199158032295065,0,0
2752,2880,IDLE,0.967371735318077,0,0
2784,2912,IDLE,0.9135618571198941,0,0
2816,2944,IDLE,0.959975511706795,0,0
